Log file open, 01/01/23 17:01:15
[2023.01.01-15.01.42:719][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_41 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:719][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_40 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:719][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_43 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:720][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_44 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:721][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_42 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:722][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_45 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:726][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_47 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:727][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_49 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:727][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_46 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:727][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_48 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:728][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_50 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:728][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:728][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_51 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:735][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_52 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:735][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_53 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:735][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_55 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:736][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_54 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:741][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_56 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:742][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_58 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:742][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_60 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:743][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:745][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_57 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:746][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_59 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:751][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_62 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:751][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_61 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:752][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_65 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:753][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_63 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:756][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_67 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:757][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:758][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_64 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:759][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:760][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:763][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:HQ_Lightmap1_66 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:776][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_14 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:777][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_13 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:777][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_15 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:781][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_11 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:782][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_16 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:782][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_12 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:783][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_18 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:783][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_20 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:783][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_17 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:785][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:787][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_19 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:787][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:787][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_10 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:807][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_22 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:807][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_24 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:808][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_23 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:808][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_25 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:809][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_27 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:809][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_21 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:813][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_26 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:814][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_28 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:819][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_29 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:819][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:833][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1_BuiltData.Map1_BuiltData:LQ_Lightmap_1_30 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.01-15.01.42:835][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Main_D...
[2023.01.01-15.01.42:840][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Det_B...
[2023.01.01-15.01.42:840][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Det_A...
[2023.01.01-15.01.42:843][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Main_D.SM_Ceiling_Main_D
[2023.01.01-15.01.42:846][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Main_B...
[2023.01.01-15.01.42:853][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Det_B.SM_Ceiling_Det_B
[2023.01.01-15.01.42:855][266]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Det_A.SM_Ceiling_Det_A
[2023.01.01-15.01.42:875][266]LogStaticMesh: Built static mesh [0.03s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Main_B.SM_Ceiling_Main_B
[2023.01.01-15.01.42:891][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Panel_A...
[2023.01.01-15.01.42:892][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Pipe_Large...
[2023.01.01-15.01.42:898][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Panel_A.SM_Ceiling_Panel_A
[2023.01.01-15.01.42:903][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Pipe_Large.SM_Ceiling_Pipe_Large
[2023.01.01-15.01.42:918][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Pipe_Small...
[2023.01.01-15.01.42:934][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_OuterRing_D...
[2023.01.01-15.01.42:935][266]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Pipe_Small.SM_Ceiling_Pipe_Small
[2023.01.01-15.01.42:972][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Main_C...
[2023.01.01-15.01.42:981][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_OuterRing_C...
[2023.01.01-15.01.42:983][266]LogStaticMesh: Built static mesh [0.05s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_OuterRing_D.SM_Ceiling_OuterRing_D
[2023.01.01-15.01.42:986][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Main_A...
[2023.01.01-15.01.42:987][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Laptop_Mail.T_Laptop_Mail (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:012][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:018][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Sides_A...
[2023.01.01-15.01.43:022][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Ring_A2...
[2023.01.01-15.01.43:026][266]LogStaticMesh: Built static mesh [0.01s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Sides_A.SM_Ceiling_Sides_A
[2023.01.01-15.01.43:026][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:033][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:037][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Smoke_Tiled_D.T_Smoke_Tiled_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:040][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:047][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_4 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:055][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_5 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:058][266]LogStaticMesh: Built static mesh [0.04s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Ring_A2.SM_Ceiling_Ring_A2
[2023.01.01-15.01.43:061][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:066][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:071][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:076][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:076][266]LogStaticMesh: Built static mesh [0.10s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Main_C.SM_Ceiling_Main_C
[2023.01.01-15.01.43:080][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:083][266]LogStaticMesh: Built static mesh [0.10s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_OuterRing_C.SM_Ceiling_OuterRing_C
[2023.01.01-15.01.43:085][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:087][266]LogStaticMesh: Built static mesh [0.10s] /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Ceiling_Main_A.SM_Ceiling_Main_A
[2023.01.01-15.01.43:089][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_12 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:093][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_13 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:098][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_14 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:102][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_15 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:106][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_16 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:111][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_17 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:117][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_18 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:124][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_19 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:128][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Smoke_SubUV.T_Smoke_SubUV (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:131][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_20 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:134][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Ring_A1...
[2023.01.01-15.01.43:136][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_OuterRing_B...
[2023.01.01-15.01.43:140][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_21 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:148][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_22 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:151][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_OuterRing_A...
[2023.01.01-15.01.43:153][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_23 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:159][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_24 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:164][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_25 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:170][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_26 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:176][266]LogTexture: Display: Building textures: /Game/StarterBundle/CollectionMaps/Map1.Texture2D_27 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:183][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_HandScanner_UI.T_HandScanner_UI (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.43:186][266]LogStaticMesh: Display: Building static mesh SM_Ceiling_Window_A_Glass...
